Bid_ID,Project_ID,Bid_Amount_INR,Competitor_Bid_INR,Win_Loss,Client_Type,Project_Size_sq_ft
BID_001,PROJ_1125,115000000,111550000,Loss,Private Corporate,250000
BID_002,PROJ_1301,480000000,494400000,Win,Real Estate Developer,980000
BID_003,PROJ_1050,1105000000,1082900000,Loss,Government,2200000
BID_004,PROJ_1421,515000000,504700000,Loss,Private Corporate,1050000
BID_005,PROJ_1222,45000000,43200000,Loss,PPP,90000
BID_006,PROJ_1088,290000000,281300000,Loss,Real Estate Developer,600000
BID_007,PROJ_1375,855000000,880650000,Win,Government,1700000
BID_008,PROJ_1199,235000000,230300000,Loss,Private Corporate,480000
BID_009,PROJ_1010,880000000,862400000,Loss,Real Estate Developer,1750000
BID_010,PROJ_1400,610000000,628300000,Win,PPP,1250000
BID_011,PROJ_1251,128000000,124160000,Loss,Private Corporate,260000
BID_012,PROJ_1102,425000000,412250000,Loss,Real Estate Developer,850000
BID_013,PROJ_1333,490000000,475300000,Loss,Government,1000000
BID_014,PROJ_1069,575000000,586500000,Win,Private Corporate,1150000
BID_015,PROJ_1289,225000000,218250000,Loss,Real Estate Developer,450000
BID_016,PROJ_1158,760000000,744800000,Loss,PPP,1500000
BID_017,PROJ_1043,51000000,49470000,Loss,Private Corporate,100000
BID_018,PROJ_1319,535000000,540350000,Win,Real Estate Developer,1100000
BID_019,PROJ_1215,226000000,221480000,Loss,Government,450000
BID_020,PROJ_1092,275000000,266750000,Loss,Private Corporate,550000
BID_021,PROJ_1357,680000000,666400000,Loss,Real Estate Developer,1350000
BID_022,PROJ_1134,145000000,140650000,Loss,PPP,300000
BID_023,PROJ_1027,76000000,77520000,Win,Private Corporate,150000
BID_024,PROJ_1267,810000000,793800000,Loss,Real Estate Developer,1600000
BID_025,PROJ_1113,138000000,135240000,Loss,Government,280000
BID_026,PROJ_1399,126000000,128520000,Win,Private Corporate,250000
BID_027,PROJ_1078,43000000,41710000,Loss,Real Estate Developer,85000
BID_028,PROJ_1226,305000000,295850000,Loss,PPP,610000
BID_029,PROJ_1187,151000000,147980000,Loss,Private Corporate,300000
BID_030,PROJ_1002,465000000,455700000,Loss,Real Estate Developer,950000
BID_031,PROJ_1241,245000000,240100000,Loss,Government,500000
BID_032,PROJ_1171,765000000,780300000,Win,Private Corporate,1550000
BID_033,PROJ_1051,515000000,504700000,Loss,Real Estate Developer,1050000
BID_034,PROJ_1302,49000000,475300000,Loss,PPP,100000
BID_035,PROJ_1281,148000000,145040000,Loss,Private Corporate,300000
BID_036,PROJ_1141,495000000,509850000,Win,Real Estate Developer,1000000
BID_037,PROJ_1008,300000000,291000000,Loss,Government,600000
BID_038,PROJ_1347,690000000,676200000,Loss,Private Corporate,1400000
BID_039,PROJ_1201,113000000,109610000,Loss,Real Estate Developer,230000
BID_040,PROJ_1071,740000000,762200000,Win,PPP,1500000
BID_041,PROJ_1327,485000000,475300000,Loss,Private Corporate,980000
BID_042,PROJ_1118,270000000,264600000,Loss,Real Estate Developer,550000
BID_043,PROJ_1021,1135000000,1101950000,Loss,Government,2250000
BID_044,PROJ_1292,28000000,28560000,Win,Private Corporate,55000
BID_045,PROJ_1177,178000000,174440000,Loss,Real Estate Developer,350000
BID_046,PROJ_1061,203000000,196910000,Loss,PPP,400000
BID_047,PROJ_1308,100000000,98000000,Loss,Private Corporate,200000
BID_048,PROJ_1231,335000000,341700000,Win,Real Estate Developer,680000
BID_049,PROJ_1108,300000000,291000000,Loss,Government,600000
BID_050,PROJ_1018,545000000,534100000,Loss,Private Corporate,1100000
BID_051,PROJ_1341,495000000,480150000,Loss,Real Estate Developer,1000000
BID_052,PROJ_1181,153000000,148410000,Loss,PPP,310000
BID_053,PROJ_1052,715000000,736450000,Win,Private Corporate,1450000
BID_054,PROJ_1277,355000000,347900000,Loss,Real Estate Developer,720000
BID_055,PROJ_1128,143000000,138710000,Loss,Government,290000
BID_056,PROJ_1387,1330000000,1356600000,Win,Private Corporate,2650000
BID_057,PROJ_1031,405000000,396900000,Loss,Real Estate Developer,810000
BID_058,PROJ_1217,35000000,34300000,Loss,PPP,70000
BID_059,PROJ_1161,208000000,203840000,Loss,Private Corporate,410000
