Project_ID,Safety_Incidents,Labor_Compliance,Wage_Compliance,Emission_Level,Compliance_Status
PROJ_1001,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1002,2,Full Compliance,Full Compliance,Medium,Needs Review
PROJ_1003,1,Minor Non-Compliance,Full Compliance,Medium,Needs Review
PROJ_1004,5,Full Compliance,Minor Non-Compliance,High,Needs Review
PROJ_1005,8,Minor Non-Compliance,Minor Non-Compliance,High,Non-Compliant
PROJ_1006,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1007,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1008,3,Major Non-Compliance,Full Compliance,Medium,Non-Compliant
PROJ_1009,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1010,4,Full Compliance,Full Compliance,Very High,Non-Compliant
PROJ_1011,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1012,2,Minor Non-Compliance,Minor Non-Compliance,High,Needs Review
PROJ_1013,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1014,6,Full Compliance,Full Compliance,High,Non-Compliant
PROJ_1015,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1016,0,Full Compliance,Minor Non-Compliance,Medium,Needs Review
PROJ_1017,2,Full Compliance,Full Compliance,Low,Needs Review
PROJ_1018,3,Full Compliance,Full Compliance,High,Needs Review
PROJ_1019,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1020,1,Minor Non-Compliance,Full Compliance,Medium,Needs Review
PROJ_1021,7,Minor Non-Compliance,Major Non-Compliance,Very High,Non-Compliant
PROJ_1022,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1023,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1024,2,Full Compliance,Full Compliance,High,Needs Review
PROJ_1025,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1026,4,Minor Non-Compliance,Full Compliance,High,Needs Review
PROJ_1027,0,Full Compliance,Full Compliance,Low,Compliant
PROJ_1028,1,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1029,5,Full Compliance,Minor Non-Compliance,Very High,Non-Compliant
PROJ_1030,0,Full Compliance,Full Compliance,Medium,Compliant
PROJ_1031,2,Full Compliance,Full Compliance,Medium,Needs Review
PROJ_1032,1,Minor Non-Compliance,Full Compliance,Low,Needs Review
