Contract_ID,Client_ID,Project_ID,Contract_Value_INR,Contract_Type,Start_Date,End_Date,Status
CON_001,CLIENT_01,PROJ_1055,550000000,Lump Sum,2023-01-15,2025-07-15,Ongoing
CON_002,CLIENT_02,PROJ_1121,1200000000,Cost Plus,2022-08-01,2025-08-01,Ongoing
CON_003,CLIENT_03,PROJ_1240,85000000,Unit Price,2024-03-10,2025-09-10,Ongoing
CON_004,CLIENT_04,PROJ_1011,250000000,Lump Sum,2021-11-20,2024-05-20,Completed
CON_005,CLIENT_01,PROJ_1305,1800000000,Cost Plus,2024-02-01,2027-08-01,Ongoing
CON_006,CLIENT_05,PROJ_1088,95000000,Time and Materials,2025-05-01,2026-05-01,Ongoing
CON_007,CLIENT_06,PROJ_1402,750000000,Lump Sum,2023-06-12,2026-06-12,Ongoing
CON_008,CLIENT_07,PROJ_1150,450000000,Lump Sum,2022-02-18,2024-10-18,Completed
CON_009,CLIENT_02,PROJ_1288,2100000000,Cost Plus,2025-01-10,2029-01-10,Ongoing
CON_010,CLIENT_08,PROJ_1365,65000000,Unit Price,2025-10-01,2026-10-01,Pending
CON_011,CLIENT_09,PROJ_1025,300000000,Lump Sum,2022-09-05,2024-09-05,Completed
CON_012,CLIENT_10,PROJ_1199,980000000,Cost Plus,2023-11-20,2026-05-20,Ongoing
CON_013,CLIENT_11,PROJ_1077,120000000,Lump Sum,2024-08-01,2025-12-01,Ongoing
CON_014,CLIENT_03,PROJ_1444,500000000,Unit Price,2022-05-15,2025-05-15,Completed
CON_015,CLIENT_12,PROJ_1212,1500000000,Cost Plus,2023-04-01,2026-10-01,Ongoing
CON_016,CLIENT_13,PROJ_1320,75000000,Time and Materials,2025-07-20,2026-07-20,Ongoing
CON_017,CLIENT_04,PROJ_1048,600000000,Lump Sum,2023-08-10,2026-02-10,Ongoing
CON_018,CLIENT_14,PROJ_1175,220000000,Lump Sum,2022-01-25,2024-03-25,Completed
CON_019,CLIENT_01,PROJ_1400,1900000000,Cost Plus,2024-10-15,2028-04-15,Ongoing
CON_020,CLIENT_15,PROJ_1255,90000000,Lump Sum,2025-11-01,2027-02-01,Pending
CON_021,CLIENT_16,PROJ_1001,580000000,Lump Sum,2023-02-20,2025-10-20,Ongoing
CON_022,CLIENT_17,PROJ_1130,1350000000,Cost Plus,2022-10-01,2025-12-01,Ongoing
CON_023,CLIENT_05,PROJ_1299,110000000,Unit Price,2024-05-18,2025-11-18,Ongoing
CON_024,CLIENT_18,PROJ_1066,280000000,Lump Sum,2021-12-01,2024-06-01,Completed
CON_025,CLIENT_19,PROJ_1350,1600000000,Cost Plus,2024-04-05,2027-12-05,Ongoing
CON_026,CLIENT_20,PROJ_1100,80000000,Time and Materials,2025-06-10,2026-06-10,Ongoing
CON_027,CLIENT_06,PROJ_1420,800000000,Lump Sum,2023-09-22,2026-09-22,Ongoing
CON_028,CLIENT_21,PROJ_1188,480000000,Lump Sum,2022-04-11,2024-12-11,Completed
CON_029,CLIENT_02,PROJ_1201,2300000000,Cost Plus,2025-03-20,2029-09-20,Ongoing
CON_030,CLIENT_22,PROJ_1311,70000000,Unit Price,2025-12-15,2027-01-15,Pending
CON_031,CLIENT_08,PROJ_1033,320000000,Lump Sum,2022-11-30,2024-11-30,Completed
CON_032,CLIENT_23,PROJ_1111,1050000000,Cost Plus,2024-01-08,2026-09-08,Ongoing
CON_033,CLIENT_24,PROJ_1099,130000000,Lump Sum,2024-09-15,2026-01-15,Ongoing
CON_034,CLIENT_09,PROJ_1410,520000000,Lump Sum,2022-06-25,2025-06-25,Completed
CON_035,CLIENT_25,PROJ_1225,1700000000,Cost Plus,2023-07-14,2027-03-14,Ongoing
CON_036,CLIENT_26,PROJ_1333,68000000,Time and Materials,2025-08-01,2026-08-01,Ongoing
CON_037,CLIENT_10,PROJ_1050,650000000,Lump Sum,2023-10-18,2026-04-18,Ongoing
CON_038,CLIENT_27,PROJ_1155,240000000,Lump Sum,2022-03-02,2024-05-02,Completed
CON_039,CLIENT_01,PROJ_1277,2000000000,Cost Plus,2024-11-25,2028-07-25,Ongoing
CON_040,CLIENT_28,PROJ_1388,98000000,Lump Sum,2026-01-20,2027-05-20,Pending
CON_041,CLIENT_29,PROJ_1008,560000000,Lump Sum,2023-03-11,2025-11-11,Ongoing
CON_042,CLIENT_30,PROJ_1144,1450000000,Cost Plus,2022-12-10,2026-02-10,Ongoing
CON_043,CLIENT_11,PROJ_1248,150000000,Unit Price,2024-06-28,2025-12-28,Ongoing
CON_044,CLIENT_31,PROJ_1080,260000000,Lump Sum,2022-01-01,2024-07-01,Terminated
CON_045,CLIENT_32,PROJ_1399,1800000000,Cost Plus,2024-07-01,2028-01-01,Ongoing
CON_046,CLIENT_33,PROJ_1115,88000000,Time and Materials,2025-07-15,2026-07-15,Ongoing
CON_047,CLIENT_12,PROJ_1430,820000000,Lump Sum,2023-11-02,2026-11-02,Ongoing
CON_048,CLIENT_34,PROJ_1166,490000000,Lump Sum,2022-05-20,2025-01-20,Completed
CON_049,CLIENT_02,PROJ_1269,2400000000,Cost Plus,2025-04-30,2029-10-30,Ongoing
CON_050,CLIENT_35,PROJ_1345,72000000,Unit Price,2026-02-01,2027-04-01,Pending
CON_051,CLIENT_13,PROJ_1015,340000000,Lump Sum,2023-01-10,2025-10-10,Ongoing
CON_052,CLIENT_36,PROJ_1101,1100000000,Cost Plus,2024-02-14,2026-10-14,Ongoing
CON_053,CLIENT_14,PROJ_1234,140000000,Lump Sum,2024-10-01,2026-02-01,Ongoing
CON_054,CLIENT_15,PROJ_1089,530000000,Unit Price,2022-07-01,2025-07-01,Completed
CON_055,CLIENT_37,PROJ_1377,1750000000,Cost Plus,2023-08-16,2027-04-16,Ongoing
CON_056,CLIENT_38,PROJ_1122,60000000,Time and Materials,2025-08-20,2026-08-20,Ongoing
CON_057,CLIENT_03,PROJ_1448,850000000,Lump Sum,2024-01-01,2027-01-01,Ongoing
CON_058,CLIENT_39,PROJ_1190,470000000,Lump Sum,2022-06-10,2025-02-10,Completed
CON_059,CLIENT_04,PROJ_1290,2200000000,Cost Plus,2025-05-05,2029-11-05,Ongoing
CON_060,CLIENT_40,PROJ_1301,82000000,Unit Price,2026-03-15,2027-06-15,Pending
CON_061,CLIENT_16,PROJ_1002,310000000,Lump Sum,2023-04-01,2025-12-01,Ongoing
CON_062,CLIENT_17,PROJ_1133,1250000000,Cost Plus,2022-12-20,2026-03-20,Ongoing
CON_063,CLIENT_18,PROJ_1244,160000000,Unit Price,2024-07-30,2026-01-30,Ongoing
CON_064,CLIENT_19,PROJ_1070,290000000,Lump Sum,2022-02-01,2024-08-01,Completed
CON_065,CLIENT_20,PROJ_1360,1650000000,Cost Plus,2024-05-11,2028-01-11,Ongoing
CON_066,CLIENT_21,PROJ_1105,92000000,Time and Materials,2025-08-01,2026-08-01,Ongoing
CON_067,CLIENT_22,PROJ_1433,880000000,Lump Sum,2023-12-10,2026-12-10,Ongoing
CON_068,CLIENT_23,PROJ_1148,460000000,Lump Sum,2022-08-15,2025-04-15,Completed
CON_069,CLIENT_05,PROJ_1222,2500000000,Cost Plus,2025-06-20,2030-01-20,Ongoing
CON_070,CLIENT_24,PROJ_1322,78000000,Unit Price,2026-04-01,2027-07-01,Pending
CON_071,CLIENT_25,PROJ_1038,330000000,Lump Sum,2023-02-15,2025-11-15,Ongoing
CON_072,CLIENT_26,PROJ_1118,1150000000,Cost Plus,2024-03-25,2026-11-25,Ongoing
CON_073,CLIENT_27,PROJ_1258,170000000,Lump Sum,2024-11-10,2026-03-10,Ongoing
CON_074,CLIENT_28,PROJ_1090,540000000,Lump Sum,2022-09-01,2025-09-01,Completed
CON_075,CLIENT_29,PROJ_1380,1950000000,Cost Plus,2023-10-30,2027-06-30,Ongoing
CON_076,CLIENT_30,PROJ_1125,85000000,Time and Materials,2025-09-01,2026-09-01,Ongoing
CON_077,CLIENT_31,PROJ_1440,900000000,Lump Sum,2024-02-28,2027-02-28,Ongoing
CON_078,CLIENT_32,PROJ_1170,440000000,Lump Sum,2022-10-10,2025-06-10,Completed
CON_079,CLIENT_06,PROJ_1280,2600000000,Cost Plus,2025-07-01,2030-02-01,Ongoing
CON_080,CLIENT_33,PROJ_1330,80000000,Unit Price,2026-05-15,2027-08-15,Pending
CON_081,CLIENT_34,PROJ_1041,350000000,Lump Sum,2023-05-20,2026-01-20,Ongoing
CON_082,CLIENT_35,PROJ_1141,1300000000,Cost Plus,2023-01-18,2026-04-18,Ongoing
CON_083,CLIENT_36,PROJ_1261,180000000,Lump Sum,2024-12-01,2026-04-01,Ongoing
CON_084,CLIENT_37,PROJ_1091,510000000,Unit Price,2022-11-12,2025-11-12,Ongoing
CON_085,CLIENT_38,PROJ_1391,1850000000,Cost Plus,2023-12-01,2027-08-01,Ongoing
CON_086,CLIENT_39,PROJ_1151,100000000,Time and Materials,2025-09-10,2026-09-10,Ongoing
CON_087,CLIENT_40,PROJ_1450,920000000,Lump Sum,2024-03-10,2027-03-10,Ongoing
CON_088,CLIENT_07,PROJ_1181,430000000,Lump Sum,2022-12-05,2025-08-05,Completed
CON_089,CLIENT_08,PROJ_1271,2800000000,Cost Plus,2025-08-15,2030-03-15,Ongoing
CON_090,CLIENT_09,PROJ_1355,88000000,Unit Price,2026-06-01,2027-09-01,Pending
CON_091,CLIENT_10,PROJ_1021,360000000,Lump Sum,2023-06-30,2026-02-28,Ongoing
CON_092,CLIENT_11,PROJ_1128,1200000000,Cost Plus,2023-02-22,2026-05-22,Ongoing
CON_093,CLIENT_12,PROJ_1291,190000000,Lump Sum,2025-01-05,2026-05-05,Ongoing
CON_094,CLIENT_13,PROJ_1061,500000000,Lump Sum,2023-01-01,2025-01-01,Completed
CON_095,CLIENT_14,PROJ_1341,1900000000,Cost Plus,2024-01-20,2027-09-20,Ongoing
CON_096,CLIENT_15,PROJ_1161,110000000,Time and Materials,2025-09-11,2026-09-11,Ongoing
CON_097,CLIENT_16,PROJ_1411,950000000,Lump Sum,2024-04-19,2027-04-19,Ongoing
CON_098,CLIENT_17,PROJ_1185,420000000,Lump Sum,2023-03-01,2025-11-01,Ongoing
CON_099,CLIENT_18,PROJ_1281,2900000000,Cost Plus,2025-09-01,2030-04-01,Ongoing
CON_100,CLIENT_19,PROJ_1371,95000000,Unit Price,2026-07-20,2027-10-20,Pending
CON_101,CLIENT_20,PROJ_1003,370000000,Lump Sum,2023-08-15,2026-03-15,Ongoing
CON_102,CLIENT_21,PROJ_1135,1180000000,Cost Plus,2023-04-12,2026-07-12,Ongoing
CON_103,CLIENT_22,PROJ_1250,195000000,Unit Price,2025-02-01,2026-08-01,Ongoing
CON_104,CLIENT_23,PROJ_1075,270000000,Lump Sum,2022-09-10,2024-11-10,Completed
CON_105,CLIENT_24,PROJ_1385,1750000000,Cost Plus,2024-06-20,2028-02-20,Ongoing
CON_106,CLIENT_25,PROJ_1110,98000000,Time and Materials,2025-09-15,2026-09-15,Ongoing
CON_107,CLIENT_26,PROJ_1435,900000000,Lump Sum,2024-01-25,2027-01-25,Ongoing
