Equipment_ID,Usage_Hours,Downtime_Hours,Maintenance_Frequency_Months,Last_Maintenance_Date,Repair_Cost_INR,Age_Years
ASSET_001,8500,255,6,15-07-2025,350000,4.5
ASSET_002,12500,500,4,22-06-2025,650000,6
ASSET_003,15600,936,3,11-08-2025,1500000,8
ASSET_004,2100,42,6,30-05-2025,55000,1
ASSET_005,4200,126,12,10-11-2024,95000,2
ASSET_006,18500,1480,12,25-01-2025,980000,9
ASSET_007,6300,189,4,01-07-2025,210000,3
ASSET_008,25500,2550,3,18-08-2025,3500000,12.5
ASSET_009,11200,448,6,14-04-2025,510000,5.5
ASSET_010,9800,343,6,05-06-2025,415000,5
ASSET_011,16500,990,4,02-08-2025,1100000,8.5
ASSET_012,3100,62,12,19-02-2025,75000,1.5
ASSET_013,1050,21,12,05-10-2024,15000,0.5
ASSET_014,7500,263,6,12-05-2025,290000,3.5
ASSET_015,19800,1782,6,28-07-2025,2100000,10
ASSET_016,5200,130,6,01-08-2025,150000,2.5
ASSET_017,13200,594,4,17-06-2025,720000,6.5
ASSET_018,17500,1225,3,25-08-2025,1950000,9
ASSET_019,29000,3190,12,03-03-2025,4100000,14
ASSET_020,8800,264,4,22-07-2025,340000,4.5
ASSET_021,20100,1809,12,11-01-2025,2250000,10
ASSET_022,11800,531,3,09-08-2025,610000,6
ASSET_023,14500,725,6,04-05-2025,890000,7
ASSET_024,4300,108,6,20-04-2025,125000,2
ASSET_025,18200,1274,4,18-07-2025,1600000,9.5
ASSET_026,3000,60,12,14-03-2025,65000,1.5
ASSET_027,24500,2450,12,01-12-2024,3100000,12
ASSET_028,1000,20,12,08-01-2025,12000,0.5
ASSET_029,9300,372,6,28-06-2025,450000,4.5
ASSET_030,13800,690,4,09-07-2025,810000,7
ASSET_031,10500,368,6,25-05-2025,410000,5
ASSET_032,22500,2250,4,15-08-2025,2800000,11
ASSET_033,1200,24,3,31-07-2025,35000,0.5
ASSET_034,27000,2970,12,22-11-2024,3800000,13
ASSET_035,16800,1176,3,21-08-2025,1450000,8.5
ASSET_036,5300,159,6,04-08-2025,180000,2.5
ASSET_037,7800,273,6,11-06-2025,310000,3.5
ASSET_038,15500,930,12,09-02-2025,1200000,7.5
ASSET_039,3200,64,6,01-04-2025,85000,1.5
ASSET_040,19200,1536,4,26-07-2025,1950000,9.5
ASSET_041,21500,2150,12,18-01-2025,2600000,10.5
ASSET_042,4800,144,12,30-10-2024,110000,2.5
ASSET_043,11000,440,6,19-05-2025,550000,5.5
ASSET_044,6800,204,4,13-07-2025,255000,3.5
ASSET_045,9100,319,6,08-06-2025,390000,4.5
ASGET_046,14900,819,4,05-08-2025,1050000,7.5
