Month,Ward_ID,Avg_Temperature,Rainfall_mm,Weather_Shock
2024-05,1,29.8,128.5,None
2024-05,2,30.2,115.1,None
2024-05,3,29.5,135.2,None
2024-05,4,30.5,109.8,None
2024-05,5,29.1,140.3,None
2024-05,6,33.7,85.5,Heatwave
2024-05,7,30.0,121.7,None
2024-05,8,29.6,127.9,None
2024-05,9,30.3,112.4,None
2024-05,10,29.4,136.8,None
2024-05,11,30.8,105.6,None
2024-05,12,29.2,138.9,None
2024-05,13,30.1,118.0,None
2024-05,14,29.7,125.0,None
2024-05,15,30.6,108.3,None
2024-05,16,29.3,137.5,None
2024-05,17,30.4,111.1,None
2024-05,18,29.0,141.6,None
2024-05,19,30.7,106.9,None
2024-05,20,29.9,123.4,None
2024-05,21,29.6,131.0,None
2024-05,22,30.2,116.5,None
2024-05,23,29.5,134.3,None
2024-05,24,30.9,104.2,None
2024-05,25,29.1,139.6,None
2024-05,26,30.0,120.1,None
2024-05,27,29.8,126.7,None
2024-05,28,30.5,110.5,None
2024-05,29,29.4,135.9,None
2024-05,30,30.3,113.8,None
2024-05,31,29.2,138.2,None
2024-05,32,30.6,107.6,None
2024-05,33,29.7,124.3,None
2024-05,34,30.1,119.4,None
2024-05,35,29.5,133.0,None
2024-05,36,30.8,106.3,None
2024-05,37,29.3,137.1,None
2024-05,38,30.4,111.8,None
2024-05,39,29.0,140.9,None
2024-05,40,30.7,107.2,None
2024-05,41,29.9,122.7,None
2024-05,42,29.6,130.3,None
2024-05,43,30.2,117.2,None
2024-05,44,29.5,133.6,None
2024-05,45,30.9,104.9,None
2024-05,46,29.1,139.2,None
2024-05,47,30.0,120.8,None
2024-05,48,29.8,127.4,None
2024-05,49,30.5,110.2,None
2024-05,50,29.4,136.6,None
2024-05,51,30.3,114.5,None
2024-05,52,29.2,138.5,None
2024-05,53,30.6,108.0,None
2024-05,54,29.7,124.0,None
2024-05,55,30.1,118.7,None
2024-05,56,29.5,132.3,None
2024-05,57,30.8,105.9,None
2024-05,58,29.3,137.8,None
2024-05,59,30.4,112.5,None
2024-05,60,29.0,141.3,None
2024-05,61,30.7,107.5,None
2024-05,62,29.9,123.1,None
2024-05,63,29.6,130.6,None
2024-05,64,30.2,117.9,None
2024-05,65,29.5,133.9,None
2024-05,66,30.9,105.2,None
2024-05,67,29.1,139.9,None
2024-05,68,30.0,121.5,None
2024-05,69,29.8,128.1,None
2024-05,70,30.5,110.9,None
2024-05,71,29.4,136.2,None
2024-05,72,30.3,115.2,None
2024-05,73,29.2,138.1,None
2024-05,74,30.6,108.7,None
2024-05,75,29.7,124.7,None
2024-05,76,30.1,119.0,None
2024-05,77,29.5,132.6,None
2024-05,78,30.8,106.6,None
2024-05,79,29.3,137.4,None
2024-05,80,30.4,112.1,None
2024-05,81,29.0,140.6,None
2024-05,82,30.7,107.8,None
2024-05,83,29.9,123.8,None
2024-05,84,29.6,131.3,None
2024-05,85,30.2,118.3,None
2024-05,86,29.5,134.6,None
2024-05,87,30.9,105.5,None
2024-05,88,29.1,139.5,None
2024-05,89,30.0,121.1,None
2024-05,90,29.8,127.7,None
2024-05,91,30.5,110.6,None
2024-05,92,29.4,135.5,None
2024-05,93,30.3,114.9,None
2024-05,94,29.2,138.8,None
2024-05,95,30.6,109.4,None
2024-05,96,29.7,125.4,None
2024-05,97,30.1,119.7,None
2024-05,98,29.5,132.9,None
2024-05,99,30.8,106.0,None
2024-05,100,29.3,136.7,None
2024-05,101,30.4,112.8,None
2024-05,102,29.0,140.2,None
2024-05,103,30.7,108.5,None
2024-05,104,29.9,122.1,None
