Competitor_ID,Project_Type,Project_Size_sq_ft,Project_Cost_Crore_INR,Duration_Months,Location_Ward,Pricing_Strategy
COMP_001,Apartments / Flats,850000,425,38,151,Value-Based
COMP_002,Commercial Buildings,1200000,880,49,85,Cost-Plus
COMP_003,Gated Villas / Row Houses,550000,495,43,174,Premium
COMP_004,Government Housing / Public Projects,950000,332,44,75,Competitive-Bidding
COMP_005,Apartments / Flats,650000,310,34,112,Market-Penetration
COMP_006,Apartments / Flats,1500000,825,52,124,Premium
COMP_007,Commercial Buildings,750000,550,40,92,Cost-Plus
COMP_008,Individual Houses,45000,22,23,198,Value-Based
COMP_009,Apartments / Flats,480000,230,30,58,Market-Penetration
COMP_010,Gated Villas / Row Houses,700000,650,48,168,Premium
COMP_011,Apartments / Flats,980000,490,41,135,Value-Based
COMP_012,Government Housing / Public Projects,1100000,385,47,22,Competitive-Bidding
COMP_013,Apartments / Flats,1150000,600,46,159,Value-Based
COMP_014,Commercial Buildings,2100000,1650,58,88,Premium
COMP_015,Apartments / Flats,720000,350,36,99,Value-Based
COMP_001,Gated Villas / Row Houses,450000,410,39,110,Premium
COMP_002,Apartments / Flats,1800000,990,55,128,Premium
COMP_003,Commercial Buildings,900000,670,44,78,Cost-Plus
COMP_004,Apartments / Flats,600000,285,33,45,Market-Penetration
COMP_005,Government Housing / Public Projects,750000,262,39,33,Competitive-Bidding
COMP_006,Apartments / Flats,820000,400,38,144,Value-Based
COMP_007,Individual Houses,38000,19,21,5,Value-Based
COMP_008,Gated Villas / Row Houses,620000,570,45,172,Premium
COMP_009,Apartments / Flats,1300000,680,49,155,Value-Based
COMP_010,Commercial Buildings,1500000,1150,52,86,Premium
COMP_011,Apartments / Flats,550000,260,32,66,Market-Penetration
COMP_012,Apartments / Flats,950000,480,40,118,Value-Based
COMP_013,Government Housing / Public Projects,1250000,437,50,12,Competitive-Bidding
COMP_014,Gated Villas / Row Houses,800000,740,50,180,Premium
COMP_015,Apartments / Flats,1050000,520,43,148,Value-Based
COMP_001,Commercial Buildings,1800000,1350,54,90,Cost-Plus
COMP_002,Apartments / Flats,780000,380,37,130,Value-Based
COMP_003,Individual Houses,52000,26,25,1,Value-Based
COMP_004,Apartments / Flats,1600000,880,53,165,Premium
COMP_005,Gated Villas / Row Houses,480000,440,40,95,Premium
COMP_006,Government Housing / Public Projects,850000,297,42,40,Competitive-Bidding
COMP_007,Apartments / Flats,680000,330,35,105,Market-Penetration
COMP_008,Commercial Buildings,1100000,820,48,72,Cost-Plus
COMP_009,Apartments / Flats,900000,445,39,122,Value-Based
COMP_010,Apartments / Flats,1250000,650,48,158,Value-Based
COMP_011,Gated Villas / Row Houses,600000,550,44,115,Premium
COMP_012,Commercial Buildings,650000,480,38,68,Cost-Plus
COMP_013,Apartments / Flats,880000,430,39,138,Value-Based
COMP_014,Apartments / Flats,1450000,780,51,162,Premium
COMP_015,Government Housing / Public Projects,1000000,350,45,28,Competitive-Bidding
COMP_001,Apartments / Flats,500000,240,31,77,Market-Penetration
COMP_002,Gated Villas / Row Houses,520000,475,42,108,Premium
COMP_003,Apartments / Flats,1100000,540,44,149,Value-Based
COMP_004,Commercial Buildings,2500000,1900,60,89,Premium
COMP_005,Apartments / Flats,800000,390,38,125,Value-Based
COMP_006,Individual Houses,35000,17,20,195,Value-Based
COMP_007,Government Housing / Public Projects,920000,322,43,35,Competitive-Bidding
COMP_008,Apartments / Flats,1700000,930,54,166,Premium
COMP_009,Gated Villas / Row Houses,380000,340,37,93,Premium
COMP_010,Apartments / Flats,700000,340,35,111,Market-Penetration
COMP_011,Commercial Buildings,1300000,980,50,83,Cost-Plus
COMP_012,Apartments / Flats,930000,460,40,133,Value-Based
COMP_013,Apartments / Flats,670000,325,34,101,Value-Based
COMP_014,Government Housing / Public Projects,1400000,490,51,18,Competitive-Bidding
COMP_015,Gated Villas / Row Houses,750000,690,49,178,Premium
COMP_001,Apartments / Flats,1200000,620,47,152,Value-Based
COMP_002,Individual Houses,48000,24,24,8,Value-Based
COMP_003,Apartments / Flats,850000,420,38,129,Value-Based
COMP_004,Gated Villas / Row Houses,650000,600,46,170,Premium
