Ward_id,Ward_Name,Zone_Name,Population,Households,Population_Density,Decadal_Pop_Growth,Decadal_HH_Growth,Avg_Income,Land_cost,Past_Projects_counts,Demand_Index 
1,Kempegowda Ward,Yelahanka,55653,14268,5091,59.10%,72.60%,650000,8500,25,0.65
2,Chowdeswari Ward,Yelahanka,58563,15685,9016,86.50%,111.00%,800000,11000,45,0.81
3,Atturu,Yelahanka,93006,24098,10570,142.00%,171.30%,950000,14500,70,0.92
4,Yelahanka Satellite Town,Yelahanka,67178,17462,14758,62.90%,70.30%,720000,9200,30,0.7
5,Jakkuru,Yelahanka,83240,20439,3544,148.20%,168.80%,1100000,16000,80,0.94
6,Thanisandra,Yelahanka,114968,27176,11458,252.20%,301.90%,1500000,22000,120,0.98
7,Byatarayanapura,Yelahanka,115446,30840,11517,129.80%,151.30%,980000,15000,65,0.9
8,Kodigehalli,Yelahanka,76074,19859,19790,119.80%,134.50%,920000,13500,60,0.88
9,Vidyaranyapura,Yelahanka,91512,23839,9205,147.20%,165.50%,960000,14000,75,0.91
10,Dodda Bommasandra,Yelahanka,58234,13825,13877,68.20%,66.60%,700000,9000,32,0.68
11,Kuvempu Nagar,Yelahanka,59405,14056,8331,46.80%,53.20%,600000,8000,20,0.59
12,Shettihalli,Dasarahalli,97714,25625,12034,115.70%,131.10%,850000,11500,58,0.85
13,Mallasandra,Dasarahalli,66371,18515,50805,58.00%,93.20%,580000,7500,28,0.62
14,Bagalakunte,Dasarahalli,104181,28243,24325,130.00%,137.00%,900000,12500,68,0.89
15,T Dasarahalli,Dasarahalli,52867,14601,59958,26.80%,32.10%,450000,6000,15,0.45
16,Jalahalli,Rajarajeshwari,60734,15165,11766,30.70%,37.30%,550000,7000,18,0.5
17,J P Park,Rajarajeshwari,79376,20712,38725,41.00%,54.10%,680000,8800,22,0.57
18,Radhakrishna Temple Ward,East,56195,14946,28822,36.30%,48.20%,750000,10000,20,0.55
19,Sanjaya Nagar,East,51986,13452,33754,34.40%,45.10%,800000,11500,19,0.54
20,Ganga Nagar,East,43778,10877,19354,4.20%,13.80%,700000,9500,8,0.35
21,Hebbala,East,52026,13499,42328,34.60%,43.40%,820000,12000,21,0.56
22,Vishwanath Nagenahalli,East,82547,20962,55635,100.80%,117.60%,780000,10500,50,0.8
23,Nagavara,East,96773,20287,46728,71.50%,89.50%,900000,13000,48,0.78
24,HBR Layout,East,94347,22460,20347,83.40%,108.00%,1050000,15500,55,0.84
25,Horamavu,Mahadevapura,152589,39598,8699,238.60%,288.00%,1450000,21000,115,0.97
26,Ramamurthy Nagar,Mahadevapura,75773,19262,10437,115.30%,143.50%,930000,13000,62,0.87
27,Banasavadi,East,82029,21321,23904,60.20%,75.60%,950000,14000,40,0.72
28,Kammanahalli,East,75318,18940,72790,35.20%,46.30%,880000,12500,24,0.58
29,Kacharkanahalli,East,53741,14355,31866,15.70%,28.40%,650000,8500,12,0.4
30,Kadugondanahalli,East,73197,16101,104822,31.30%,49.70%,700000,9000,18,0.51
