Project_ID,Project_Type,Location_Ward,Planned_Cost_INR,Actual_Cost_INR,Planned_Duration_Months,Actual_Duration_Months,Contractor_ID,Status,Delay_Days
PROJ_1001,Apartments / Flats,151,510000000,525300000,24,25,CONTR_05,Completed,-30
PROJ_1002,Commercial Buildings,85,1150000000,1207500000,36,38,CONTR_02,Ongoing,60
PROJ_1003,Gated Villas / Row Houses,174,480000000,475200000,22,21,CONTR_08,Completed,-30
PROJ_1004,Government Housing / Public Projects,75,320000000,336000000,20,22,CONTR_11,Completed,60
PROJ_1005,Apartments / Flats,112,280000000,294000000,18,19,CONTR_05,Completed,30
PROJ_1006,Individual Houses,198,41000000,43050000,8,9,CONTR_15,Completed,30
PROJ_1007,Commercial Buildings,92,1550000000,1658500000,42,45,CONTR_01,Ongoing,90
PROJ_1008,Apartments / Flats,58,240000000,252000000,16,17,CONTR_09,Completed,30
PROJ_1009,Gated Villas / Row Houses,168,680000000,707200000,28,30,CONTR_03,Ongoing,60
PROJ_1010,Apartments / Flats,135,920000000,947600000,32,33,CONTR_07,Ongoing,30
PROJ_1011,Apartments / Flats,25,250000000,260000000,17,18,CONTR_12,Completed,30
PROJ_1012,Government Housing / Public Projects,12,380000000,395200000,21,22,CONTR_11,Completed,30
PROJ_1013,Apartments / Flats,167,950000000,988000000,33,35,CONTR_07,Ongoing,60
PROJ_1014,Apartments / Flats,58,290000000,301600000,18,19,CONTR_09,Completed,30
PROJ_1015,Gated Villas / Row Houses,192,520000000,514800000,23,22,CONTR_04,Completed,-30
PROJ_1016,Commercial Buildings,45,1850000000,1924000000,47,50,CONTR_01,Ongoing,90
PROJ_1017,Government Housing / Public Projects,33,420000000,436800000,21,23,CONTR_11,Completed,60
PROJ_1018,Apartments / Flats,98,280000000,291200000,18,19,CONTR_09,Completed,30
PROJ_1019,Apartments / Flats,124,1950000000,2047500000,48,51,CONTR_06,Ongoing,90
PROJ_1020,Gated Villas / Row Houses,107,750000000,780000000,29,31,CONTR_03,Ongoing,60
PROJ_1021,Apartments / Flats,144,880000000,924000000,31,33,CONTR_07,Ongoing,60
PROJ_1022,Individual Houses,5,44000000,45760000,9,10,CONTR_15,Completed,30
PROJ_1023,Commercial Buildings,84,1450000000,1522500000,42,44,CONTR_01,Ongoing,60
PROJ_1024,Apartments / Flats,188,580000000,603200000,25,26,CONTR_12,Completed,30
PROJ_1025,Gated Villas / Row Houses,1,650000000,676000000,27,29,CONTR_04,Ongoing,60
PROJ_1026,Apartments / Flats,112,690000000,717600000,28,29,CONTR_05,Ongoing,30
PROJ_1027,Commercial Buildings,83,1820000000,1892800000,46,49,CONTR_02,Ongoing,90
PROJ_1028,Government Housing / Public Projects,55,360000000,374400000,20,21,,Completed,30
PROJ_1029,Apartments / Flats,171,1120000000,1164800000,36,38,CONTR_06,Ongoing,60
PROJ_1030,Gated Villas / Row Houses,91,610000000,603900000,26,25,CONTR_08,Completed,-30
PROJ_1031,Apartments / Flats,133,420000000,436800000,21,22,CONTR_12,Completed,30
PROJ_1032,Commercial Buildings,152,980000000,1029000000,33,35,CONTR_01,Ongoing,60
PROJ_1033,Apartments / Flats,160,840000000,873600000,30,32,CONTR_07,Ongoing,60
PROJ_1034,Individual Houses,195,38000000,39520000,8,9,CONTR_15,Completed,30
PROJ_1035,Gated Villas / Row Houses,68,510000000,530400000,23,24,CONTR_04,Ongoing,30
PROJ_1036,Government Housing / Public Projects,22,450000000,468000000,22,23,,Completed,30
PROJ_1037,Apartments / Flats,125,1650000000,1716000000,44,46,CONTR_06,Ongoing,60
PROJ_1038,Commercial Buildings,78,630000000,655200000,26,27,CONTR_10,Completed,30
PROJ_1039,Apartments / Flats,41,810000000,842400000,30,31,CONTR_07,Ongoing,30
PROJ_1040,Gated Villas / Row Houses,15,620000000,644800000,26,28,CONTR_08,Ongoing,60
PROJ_1041,Apartments / Flats,50,550000000,572000000,24,25,CONTR_12,Completed,30
PROJ_1042,Government Housing / Public Projects,30,430000000,447200000,21,22,CONTR_11,Completed,30
PROJ_1043,Apartments / Flats,155,1030000000,1071200000,34,36,CONTR_07,Ongoing,60
PROJ_1044,Commercial Buildings,89,1600000000,1680000000,43,45,CONTR_01,Ongoing,60
PROJ_1045,Apartments / Flats,115,700000000,728000000,28,30,CONTR_05,Ongoing,60
PROJ_1046,Gated Villas / Row Houses,175,700000000,728000000,28,30,CONTR_04,Ongoing,60
PROJ_1047,Individual Houses,190,40000000,41600000,8,9,CONTR_15,Completed,30
PROJ_1048,Commercial Buildings,74,1500000000,1560000000,42,44,CONTR_01,Ongoing,60
PROJ_1049,Apartments / Flats,118,740000000,769600000,29,31,CONTR_12,Ongoing,60
PROJ_1050,Apartments / Flats,161,1230000000,1279200000,38,40,CONTR_06,Ongoing,60
PROJ_1051,Commercial Buildings,70,1380000000,1435200000,40,42,CONTR_10,Ongoing,60
PROJ_1052,Government Housing / Public Projects,25,410000000,426400000,21,22,,Completed,30
PROJ_1053,Apartments / Flats,132,880000000,915200000,31,33,CONTR_09,Ongoing,60
PROJ_1054,Gated Villas / Row Houses,94,430000000,447200000,22,23,CONTR_08,Ongoing,30
PROJ_1055,Apartments / Flats,56,230000000,239200000,16,17,,Completed,30
PROJ_1056,Individual Houses,16,42000000,436800000,8,9,CONTR_15,Completed,30
PROJ_1057,Commercial Buildings,91,2250000000,2340000000,50,53,,Ongoing,90
PROJ_1058,Apartments / Flats,116,780000000,811200000,29,31,CONTR_05,Ongoing,60
PROJ_1059,Gated Villas / Row Houses,173,730000000,759200000,28,30,,Ongoing,60
PROJ_1060,Apartments / Flats,148,1020000000,1060800000,34,36,CONTR_07,Ongoing,60
PROJ_1061,Government Housing / Public Projects,52,390000000,405600000,21,22,,Completed,30
PROJ_1062,Apartments / Flats,65,560000000,576800000,25,26,CONTR_12,Completed,30
PROJ_1063,Commercial Buildings,76,1650000000,1716000000,44,46,CONTR_10,Ongoing,60
PROJ_1064,Apartments / Flats,122,860000000,894400000,31,32,CONTR_09,Ongoing,30
PROJ_1065,Gated Villas / Row Houses,180,780000000,811200000,29,31,,Ongoing,60
PROJ_1066,Individual Houses,1,45000000,46800000,9,10,,Completed,30
PROJ_1067,Commercial Buildings,90,2000000000,2080000000,48,51,CONTR_02,Ongoing,90
PROJ_1068,Apartments / Flats,130,900000000,936000000,32,34,CONTR_09,Ongoing,60
PROJ_1069,Gated Villas / Row Houses,95,450000000,468000000,22,23,,Ongoing,30
PROJ_1070,Apartments / Flats,111,740000000,769600000,29,31,CONTR_05,Ongoing,60
