Project_ID,Cement_Usage_bags,Diesel_Usage_litres,Electricity_Usage_kWh,Project_Size_sq_ft,Emissions_CO2_tonnes
PROJ_1001,8150,18500,45500,200000,490.5
PROJ_1002,30800,75000,180000,750000,1838.5
PROJ_1003,20500,51000,122500,500000,1202.8
PROJ_1004,62000,152000,375000,1500000,3703.4
PROJ_1005,4100,10500,25000,100000,221.3
PROJ_1006,12400,30500,75000,300000,724.7
PROJ_1007,51500,125500,310000,1250000,3052.8
PROJ_1008,2250,5500,14000,55000,120.3
PROJ_1009,41200,101000,250000,1000000,2428
PROJ_1010,72000,175000,440000,1750000,4255.5
PROJ_1011,10300,25500,62000,250000,600.7
PROJ_1012,35000,85000,215000,850000,2058.8
PROJ_1013,4150,10500,25500,100000,222.8
PROJ_1014,82500,200000,500000,2000000,4881.3
PROJ_1015,18500,45500,110000,450000,1081.3
PROJ_1016,6200,15500,38000,150000,356.9
PROJ_1017,20600,50000,125000,500000,1199.1
PROJ_1018,45400,110000,275000,1100000,2666.2
PROJ_1019,6250,15500,38500,150000,358.8
PROJ_1020,28800,70500,175000,700000,1702.4
PROJ_1021,92500,225000,560000,2250000,5476.3
PROJ_1022,14400,35500,88000,350000,845.3
PROJ_1023,8200,20500,50000,200000,479.9
PROJ_1024,49500,120000,300000,1200000,2901.8
PROJ_1025,16500,40500,100000,400000,974.8
PROJ_1026,53500,130000,325000,1300000,3142.8
PROJ_1027,6200,15000,38000,150000,353.4
PROJ_1028,24700,60500,150000,600000,1463.1
PROJ_1029,78000,190000,475000,1900000,4601.5
PROJ_1030,10300,25000,62500,250000,599.3
PROJ_1031,33000,80000,200000,800000,1940.5
PROJ_1032,18500,45000,112500,450000,1078.6
PROJ_1033,4150,10000,25500,100000,220.5
PROJ_1034,61800,150000,375000,1500000,3685
PROJ_1035,103000,250000,625000,2500000,6088.8
PROJ_1036,12350,30000,75000,300000,720.5
PROJ_1037,8250,20000,50000,200000,478.8
PROJ_1038,31000,75500,188000,750000,1832.9
PROJ_1039,57600,140000,350000,1400000,3424
PROJ_1040,6200,15500,38000,150000,356.9
